GAMS 25.1.3  r4e34d435fbd Released Oct 30, 2018 WEX-WEI x86 64bit/MS Windows - 12/31/18 12:59:17 Page 1
30004701.30002990.large.4        -INF             .             2.0000          .          
30004701.30002990.large.5        -INF             .             2.0000          .          
30004701.30002990.large.6        -INF             .             2.0000          .          
30004701.30002962.small.1        -INF             .             2.0000          .          
30004701.30002962.small.2        -INF             .             2.0000          .          
30004701.30002962.small.3        -INF             .             2.0000          .          
30004701.30002962.small.4        -INF             .             2.0000          .          
30004701.30002962.small.5        -INF             .             2.0000          .          
30004701.30002962.small.6        -INF             .             2.0000          .          
30004701.30002962.large.1        -INF             .             2.0000          .          
30004701.30002962.large.2        -INF             .             2.0000          .          
30004701.30002962.large.3        -INF             .             2.0000          .          
30004701.30002962.large.4        -INF             .             2.0000          .          
30004701.30002962.large.5        -INF             .             2.0000          .          
30004701.30002962.large.6        -INF             .             2.0000          .          
30004701.30003006.small.1        -INF             .             2.0000          .          
30004701.30003006.small.2        -INF             .             2.0000          .          
30004701.30003006.small.3        -INF            1.0000         2.0000          .          
30004701.30003006.small.4        -INF             .             2.0000          .          
30004701.30003006.small.5        -INF             .             2.0000          .          
30004701.30003006.small.6        -INF             .             2.0000          .          
30004701.30003006.large.1        -INF             .             2.0000          .          
30004701.30003006.large.2        -INF             .             2.0000          .          
30004701.30003006.large.3        -INF             .             2.0000          .          
30004701.30003006.large.4        -INF             .             2.0000          .          
30004701.30003006.large.5        -INF             .             2.0000          .          
30004701.30003006.large.6        -INF             .             2.0000          .          
30004701.30005483.small.1        -INF             .             1.0000          .          
30004701.30005483.small.2        -INF             .             1.0000          .          
30004701.30005483.small.3        -INF             .             1.0000          .          
30004701.30005483.small.4        -INF            1.0000         1.0000          .          
30004701.30005483.small.5        -INF             .             1.0000          .          
30004701.30005483.small.6        -INF             .             1.0000          .          
30004701.30005483.large.1        -INF             .             1.0000          .          
30004701.30005483.large.2        -INF             .             1.0000          .          
30004701.30005483.large.3        -INF             .             1.0000          .          
30004701.30005483.large.4        -INF             .             1.0000          .          
30004701.30005483.large.5        -INF             .             1.0000          .          
30004701.30005483.large.6        -INF             .             1.0000          .          
30004701.30005002.small.1        -INF             .             1.0000          .          
30004701.30005002.small.2        -INF             .             1.0000          .          
30004701.30005002.small.3        -INF             .             1.0000          .          
30004701.30005002.small.4        -INF             .             1.0000          .          
30004701.30005002.small.5        -INF             .             1.0000          .          
30004701.30005002.small.6        -INF             .             1.0000          .          
30004701.30005002.large.1        -INF             .             1.0000          .          
30004701.30005002.large.2        -INF             .             1.0000          .          
30004701.30005002.large.3        -INF             .             1.0000          .          
30004701.30005002.large.4        -INF             .             1.0000          .          
30004701.30005002.large.5        -INF             .             1.0000          .          
30004701.30005002.large.6        -INF             .             1.0000          .          
30004701.30006719.small.1        -INF             .             1.0000          .          
30004701.30006719.small.2        -INF             .             1.0000          .          
30004701.30006719.small.3        -INF             .             1.0000          .          
30004701.30006719.small.4        -INF             .             1.0000          .          
30004701.30006719.small.5        -INF             .             1.0000          .          
30004701.30006719.small.6        -INF             .             1.0000          .          
30004701.30006719.large.1        -INF             .             1.0000          .          
30004701.30006719.large.2        -INF             .             1.0000          .          
30004701.30006719.large.3        -INF             .             1.0000          .          
30004701.30006719.large.4        -INF             .             1.0000          .          
30004701.30006719.large.5        -INF             .             1.0000          .          
30004701.30006719.large.6        -INF             .             1.0000          .          
30004701.30001483.small.1        -INF             .             2.0000          .          
30004701.30001483.small.2        -INF             .             2.0000          .          
30004701.30001483.small.3        -INF             .             2.0000          .          
30004701.30001483.small.4        -INF             .             2.0000          .          
30004701.30001483.small.5        -INF             .             2.0000          .          
30004701.30001483.small.6        -INF             .             2.0000          .          
30004701.30001483.large.1        -INF             .             2.0000          .          
30004701.30001483.large.2        -INF             .             2.0000          .          
30004701.30001483.large.3        -INF             .             2.0000          .          
30004701.30001483.large.4        -INF             .             2.0000          .          
30004701.30001483.large.5        -INF             .             2.0000          .          
30004701.30001483.large.6        -INF             .             2.0000          .          
30004701.30007348.small.1        -INF             .             1.0000          .          
30004701.30007348.small.2        -INF             .             1.0000          .          
30004701.30007348.small.3        -INF             .             1.0000          .          
30004701.30007348.small.4        -INF             .             1.0000          .          
30004701.30007348.small.5        -INF             .             1.0000          .          
30004701.30007348.small.6        -INF             .             1.0000          .          
30004701.30007348.large.1        -INF             .             1.0000          .          
30004701.30007348.large.2        -INF             .             1.0000          .          
30004701.30007348.large.3        -INF             .             1.0000          .          
30004701.30007348.large.4        -INF             .             1.0000          .          
30004701.30007348.large.5        -INF             .             1.0000          .          
30004701.30007348.large.6        -INF             .             1.0000          .          
30004701.30004646.small.1        -INF             .             2.0000          .          
30004701.30004646.small.2        -INF            1.0000         2.0000          .          
30004701.30004646.small.3        -INF             .             2.0000          .          
30004701.30004646.small.4        -INF             .             2.0000          .          
30004701.30004646.small.5        -INF             .             2.0000          .          
30004701.30004646.small.6        -INF             .             2.0000          .          
30004701.30004646.large.1        -INF             .             2.0000          .          
30004701.30004646.large.2        -INF             .             2.0000          .          
30004701.30004646.large.3        -INF             .             2.0000          .          
30004701.30004646.large.4        -INF             .             2.0000          .          
30004701.30004646.large.5        -INF             .             2.0000          .          
30004701.30004646.large.6        -INF             .             2.0000          .          
30004701.30005139.small.1        -INF             .             2.0000          .          
30004701.30005139.small.2        -INF             .             2.0000          .          
30004701.30005139.small.3        -INF             .             2.0000          .          
30004701.30005139.small.4        -INF             .             2.0000          .          
30004701.30005139.small.5        -INF             .             2.0000          .          
30004701.30005139.small.6        -INF             .             2.0000          .          
30004701.30005139.large.1        -INF             .             2.0000          .          
30004701.30005139.large.2        -INF             .             2.0000          .          
30004701.30005139.large.3        -INF             .             2.0000          .          
30004701.30005139.large.4        -INF             .             2.0000          .          
30004701.30005139.large.5        -INF             .             2.0000          .          
30004701.30005139.large.6        -INF             .             2.0000          .          
30004701.30006671.small.1        -INF            1.0000         1.0000          .          
30004701.30006671.small.2        -INF             .             1.0000          .          
30004701.30006671.small.3        -INF             .             1.0000          .          
30004701.30006671.small.4        -INF             .             1.0000          .          
30004701.30006671.small.5        -INF             .             1.0000          .          
30004701.30006671.small.6        -INF             .             1.0000          .          
30004701.30006671.large.1        -INF             .             1.0000          .          
30004701.30006671.large.2        -INF             .             1.0000          .          
30004701.30006671.large.3        -INF             .             1.0000          .          
30004701.30006671.large.4        -INF             .             1.0000          .          
30004701.30006671.large.5        -INF             .             1.0000          .          
30004701.30006671.large.6        -INF             .             1.0000          .          
30004701.30003018.small.1        -INF             .             2.0000          .          
30004701.30003018.small.2        -INF             .             2.0000          .          
30004701.30003018.small.3        -INF             .             2.0000          .          
30004701.30003018.small.4        -INF             .             2.0000          .          
30004701.30003018.small.5        -INF             .             2.0000          .          
30004701.30003018.small.6        -INF             .             2.0000          .          
30004701.30003018.large.1        -INF             .             2.0000          .          
30004701.30003018.large.2        -INF             .             2.0000          .          
30004701.30003018.large.3        -INF             .             2.0000          .          
30004701.30003018.large.4        -INF             .             2.0000          .          
30004701.30003018.large.5        -INF             .             2.0000          .          
30004701.30003018.large.6        -INF             .             2.0000          .          
30004701.30007662.small.1        -INF             .             1.0000          .          
30004701.30007662.small.2        -INF             .             1.0000          .          
30004701.30007662.small.3        -INF             .             1.0000          .          
30004701.30007662.small.4        -INF             .             1.0000          .          
30004701.30007662.small.5        -INF             .             1.0000          .          
30004701.30007662.small.6        -INF             .             1.0000          .          
30004701.30007662.large.1        -INF             .             1.0000          .          
30004701.30007662.large.2        -INF             .             1.0000          .          
30004701.30007662.large.3        -INF             .             1.0000          .          
30004701.30007662.large.4        -INF             .             1.0000          .          
30004701.30007662.large.5        -INF             .             1.0000          .          
30004701.30007662.large.6        -INF             .             1.0000          .          
30004701.30008728.small.1        -INF             .             1.0000          .          
30004701.30008728.small.2        -INF             .             1.0000          .          
30004701.30008728.small.3        -INF             .             1.0000          .          
30004701.30008728.small.4        -INF             .             1.0000          .          
30004701.30008728.small.5        -INF             .             1.0000          .          
30004701.30008728.small.6        -INF             .             1.0000          .          
30004701.30008728.large.1        -INF             .             1.0000          .          
30004701.30008728.large.2        -INF             .             1.0000          .          
30004701.30008728.large.3        -INF             .             1.0000          .          
30004701.30008728.large.4        -INF             .             1.0000          .          
30004701.30008728.large.5        -INF             .             1.0000          .          
30004701.30008728.large.6        -INF             .             1.0000          .          
30004701.30008083.small.1        -INF             .             2.0000          .          
30004701.30008083.small.2        -INF             .             2.0000          .          
30004701.30008083.small.3        -INF             .             2.0000          .          
30004701.30008083.small.4        -INF             .             2.0000          .          
30004701.30008083.small.5        -INF             .             2.0000          .          
30004701.30008083.small.6        -INF             .             2.0000          .          
30004701.30008083.large.1        -INF             .             2.0000          .          
30004701.30008083.large.2        -INF             .             2.0000          .          
30004701.30008083.large.3        -INF             .             2.0000          .          
30004701.30008083.large.4        -INF             .             2.0000          .          
30004701.30008083.large.5        -INF             .             2.0000          .          
30004701.30008083.large.6        -INF             .             2.0000          .          
30004701.30007169.small.1        -INF             .             1.0000          .          
30004701.30007169.small.2        -INF             .             1.0000          .          
30004701.30007169.small.3        -INF             .             1.0000          .          
30004701.30007169.small.4        -INF             .             1.0000          .          
30004701.30007169.small.5        -INF             .             1.0000          .          
30004701.30007169.small.6        -INF             .             1.0000          .          
30004701.30007169.large.1        -INF             .             1.0000          .          
30004701.30007169.large.2        -INF             .             1.0000          .          
30004701.30007169.large.3        -INF             .             1.0000          .          
30004701.30007169.large.4        -INF             .             1.0000          .          
30004701.30007169.large.5        -INF             .             1.0000          .          
30004701.30007169.large.6        -INF             .             1.0000          .          
30004701.30006774.small.1        -INF             .             1.0000          .          
30004701.30006774.small.2        -INF             .             1.0000          .          
30004701.30006774.small.3        -INF             .             1.0000          .          
30004701.30006774.small.4        -INF             .             1.0000          .          
30004701.30006774.small.5        -INF             .             1.0000          .          
30004701.30006774.small.6        -INF             .             1.0000          .          
30004701.30006774.large.1        -INF             .             1.0000          .          
30004701.30006774.large.2        -INF             .             1.0000          .          
30004701.30006774.large.3        -INF             .             1.0000          .          
30004701.30006774.large.4        -INF             .             1.0000          .          
30004701.30006774.large.5        -INF             .             1.0000          .          
30004701.30006774.large.6        -INF             .             1.0000          .          
30004701.30008666.small.1        -INF             .             1.0000          .          
30004701.30008666.small.2        -INF             .             1.0000          .          
30004701.30008666.small.3        -INF             .             1.0000          .          
30004701.30008666.small.4        -INF             .             1.0000          .          
30004701.30008666.small.5        -INF             .             1.0000          .          
30004701.30008666.small.6        -INF             .             1.0000          .          
30004701.30008666.large.1        -INF             .             1.0000          .          
30004701.30008666.large.2        -INF             .             1.0000          .          
30004701.30008666.large.3        -INF             .             1.0000          .          
30004701.30008666.large.4        -INF             .             1.0000          .          
30004701.30008666.large.5        -INF             .             1.0000          .          
30004701.30008666.large.6        -INF             .             1.0000          .          
30004701.30008775.small.1        -INF             .             2.0000          .          
30004701.30008775.small.2        -INF             .             2.0000          .          
30004701.30008775.small.3        -INF            1.0000         2.0000          .          
30004701.30008775.small.4        -INF             .             2.0000          .          
30004701.30008775.small.5        -INF             .             2.0000          .          
30004701.30008775.small.6        -INF             .             2.0000          .          
30004701.30008775.large.1        -INF             .             2.0000          .          
30004701.30008775.large.2        -INF             .             2.0000          .          
30004701.30008775.large.3        -INF             .             2.0000          .          
30004701.30008775.large.4        -INF             .             2.0000          .          
30004701.30008775.large.5        -INF             .             2.0000          .          
30004701.30008775.large.6        -INF             .             2.0000          .          
30004701.30008699.small.1        -INF             .             1.0000          .          
30004701.30008699.small.2        -INF             .             1.0000          .          
30004701.30008699.small.3        -INF             .             1.0000          .          
30004701.30008699.small.4        -INF             .             1.0000          .          
30004701.30008699.small.5        -INF             .             1.0000          .          
30004701.30008699.small.6        -INF             .             1.0000          .          
30004701.30008699.large.1        -INF             .             1.0000          .          
30004701.30008699.large.2        -INF             .             1.0000          .          
30004701.30008699.large.3        -INF             .             1.0000          .          
30004701.30008699.large.4        -INF             .             1.0000          .          
30004701.30008699.large.5        -INF             .             1.0000          .          
30004701.30008699.large.6        -INF             .             1.0000          .          
30004701.30008347.small.1        -INF             .             2.0000          .          
30004701.30008347.small.2        -INF            1.0000         2.0000          .          
30004701.30008347.small.3        -INF             .             2.0000          .          
30004701.30008347.small.4        -INF             .             2.0000          .          
30004701.30008347.small.5        -INF             .             2.0000          .          
30004701.30008347.small.6        -INF             .             2.0000          .          
30004701.30008347.large.1        -INF             .             2.0000          .          
30004701.30008347.large.2        -INF             .             2.0000          .          
30004701.30008347.large.3        -INF             .             2.0000          .          
30004701.30008347.large.4        -INF             .             2.0000          .          
30004701.30008347.large.5        -INF             .             2.0000          .          
30004701.30008347.large.6        -INF             .             2.0000          .          
30004701.30008774.small.1        -INF             .             2.0000          .          
30004701.30008774.small.2        -INF             .             2.0000          .          
30004701.30008774.small.3        -INF            1.0000         2.0000          .          
30004701.30008774.small.4        -INF             .             2.0000          .          
30004701.30008774.small.5        -INF             .             2.0000          .          
30004701.30008774.small.6        -INF             .             2.0000          .          
30004701.30008774.large.1        -INF             .             2.0000          .          
30004701.30008774.large.2        -INF             .             2.0000          .          
30004701.30008774.large.3        -INF             .             2.0000          .          
30004701.30008774.large.4        -INF             .             2.0000          .          
30004701.30008774.large.5        -INF             .             2.0000          .          
30004701.30008774.large.6        -INF             .             2.0000          .          
30004701.30003818.small.1        -INF             .             2.0000          .          
30004701.30003818.small.2        -INF             .             2.0000          .          
30004701.30003818.small.3        -INF             .             2.0000          .          
30004701.30003818.small.4        -INF             .             2.0000          .          
30004701.30003818.small.5        -INF             .             2.0000          .          
30004701.30003818.small.6        -INF             .             2.0000          .          
30004701.30003818.large.1        -INF             .             2.0000          .          
30004701.30003818.large.2        -INF             .             2.0000          .          
30004701.30003818.large.3        -INF             .             2.0000          .          
30004701.30003818.large.4        -INF             .             2.0000          .          
30004701.30003818.large.5        -INF             .             2.0000          .          
30004701.30003818.large.6        -INF             .             2.0000          .          
30004701.30008624.small.1        -INF             .             1.0000          .          
30004701.30008624.small.2        -INF             .             1.0000          .          
30004701.30008624.small.3        -INF             .             1.0000          .          
30004701.30008624.small.4        -INF            1.0000         1.0000          .          
30004701.30008624.small.5        -INF             .             1.0000          .          
30004701.30008624.small.6        -INF             .             1.0000          .          
30004701.30008624.large.1        -INF             .             1.0000          .          
30004701.30008624.large.2        -INF             .             1.0000          .          
30004701.30008624.large.3        -INF             .             1.0000          .          
30004701.30008624.large.4        -INF             .             1.0000          .          
30004701.30008624.large.5        -INF             .             1.0000          .          
30004701.30008624.large.6        -INF             .             1.0000          .          
30004701.30008654.small.1        -INF             .             1.0000          .          
30004701.30008654.small.2        -INF             .             1.0000          .          
30004701.30008654.small.3        -INF             .             1.0000          .          
30004701.30008654.small.4        -INF             .             1.0000          .          
30004701.30008654.small.5        -INF             .             1.0000          .          
30004701.30008654.small.6        -INF             .             1.0000          .          
30004701.30008654.large.1        -INF             .             1.0000          .          
30004701.30008654.large.2        -INF             .             1.0000          .          
30004701.30008654.large.3        -INF             .             1.0000          .          
30004701.30008654.large.4        -INF             .             1.0000          .          
30004701.30008654.large.5        -INF             .             1.0000          .          
30004701.30008654.large.6        -INF             .             1.0000          .          
30004701.30007897.small.1        -INF             .             2.0000          .          
30004701.30007897.small.2        -INF             .             2.0000          .          
30004701.30007897.small.3        -INF             .             2.0000          .          
30004701.30007897.small.4        -INF             .             2.0000          .          
30004701.30007897.small.5        -INF             .             2.0000          .          
30004701.30007897.small.6        -INF            1.0000         2.0000          .          
30004701.30007897.large.1        -INF             .             2.0000          .          
30004701.30007897.large.2        -INF             .             2.0000          .          
30004701.30007897.large.3        -INF             .             2.0000          .          
30004701.30007897.large.4        -INF             .             2.0000          .          
30004701.30007897.large.5        -INF             .             2.0000          .          
30004701.30007897.large.6        -INF             .             2.0000          .          
30004701.30008444.small.1        -INF            1.0000         1.0000          .          
30004701.30008444.small.2        -INF             .             1.0000          .          
30004701.30008444.small.3        -INF             .             1.0000          .          
30004701.30008444.small.4        -INF             .             1.0000          .          
30004701.30008444.small.5        -INF             .             1.0000          .          
30004701.30008444.small.6        -INF             .             1.0000          .          
30004701.30008444.large.1        -INF             .             1.0000          .          
30004701.30008444.large.2        -INF             .             1.0000          .          
30004701.30008444.large.3        -INF             .             1.0000          .          
30004701.30008444.large.4        -INF             .             1.0000          .          
30004701.30008444.large.5        -INF             .             1.0000          .          
30004701.30008444.large.6        -INF             .             1.0000          .          
30004701.30008348.small.1        -INF             .             2.0000          .          
30004701.30008348.small.2        -INF             .             2.0000          .          
30004701.30008348.small.3        -INF             .             2.0000          .          
30004701.30008348.small.4        -INF             .             2.0000          .          
30004701.30008348.small.5        -INF             .             2.0000          .          
30004701.30008348.small.6        -INF             .             2.0000          .          
30004701.30008348.large.1        -INF             .             2.0000          .          
30004701.30008348.large.2        -INF             .             2.0000          .          
30004701.30008348.large.3        -INF             .             2.0000          .          
30004701.30008348.large.4        -INF             .             2.0000          .          
30004701.30008348.large.5        -INF             .             2.0000          .          
30004701.30008348.large.6        -INF             .             2.0000          .          
30004701.30002978.small.1        -INF             .             1.0000          .          
30004701.30002978.small.2        -INF             .             1.0000          .          
30004701.30002978.small.3        -INF             .             1.0000          .          
30004701.30002978.small.4        -INF             .             1.0000          .          
30004701.30002978.small.5        -INF            1.0000         1.0000          .          
30004701.30002978.small.6        -INF             .             1.0000          .          
30004701.30002978.large.1        -INF             .             1.0000          .          
30004701.30002978.large.2        -INF             .             1.0000          .          
30004701.30002978.large.3        -INF             .             1.0000          .          
30004701.30002978.large.4        -INF             .             1.0000          .          
30004701.30002978.large.5        -INF             .             1.0000          .          
30004701.30002978.large.6        -INF             .             1.0000          .          
30004701.30002979.small.1        -INF             .             2.0000          .          
30004701.30002979.small.2        -INF             .             2.0000          .          
30004701.30002979.small.3        -INF             .             2.0000          .          
30004701.30002979.small.4        -INF             .             2.0000          .          
30004701.30002979.small.5        -INF             .             2.0000          .          
30004701.30002979.small.6        -INF             .             2.0000          .          
30004701.30002979.large.1        -INF             .             2.0000          .          
30004701.30002979.large.2        -INF             .             2.0000          .          
30004701.30002979.large.3        -INF             .             2.0000          .          
30004701.30002979.large.4        -INF             .             2.0000          .          
30004701.30002979.large.5        -INF             .             2.0000          .          
30004701.30002979.large.6        -INF             .             2.0000          .          
30004701.30002985.small.1        -INF             .             1.0000          .          
30004701.30002985.small.2        -INF             .             1.0000          .          
30004701.30002985.small.3        -INF             .             1.0000          .          
30004701.30002985.small.4        -INF             .             1.0000          .          
30004701.30002985.small.5        -INF            1.0000         1.0000          .          
30004701.30002985.small.6        -INF             .             1.0000          .          
30004701.30002985.large.1        -INF             .             1.0000          .          
30004701.30002985.large.2        -INF             .             1.0000          .          
30004701.30002985.large.3        -INF             .             1.0000          .          
30004701.30002985.large.4        -INF             .             1.0000          .          
30004701.30002985.large.5        -INF             .             1.0000          .          
30004701.30002985.large.6        -INF             .             1.0000          .          
30004701.30002141.small.1        -INF             .             1.0000          .          
30004701.30002141.small.2        -INF             .             1.0000          .          
30004701.30002141.small.3        -INF             .             1.0000          .          
30004701.30002141.small.4        -INF             .             1.0000          .          
30004701.30002141.small.5        -INF             .             1.0000          .          
30004701.30002141.small.6        -INF             .             1.0000          .          
30004701.30002141.large.1        -INF             .             1.0000          .          
30004701.30002141.large.2        -INF             .             1.0000          .          
30004701.30002141.large.3        -INF             .             1.0000          .          
30004701.30002141.large.4        -INF             .             1.0000          .          
30004701.30002141.large.5        -INF             .             1.0000          .          
30004701.30002141.large.6        -INF             .             1.0000          .          
30004701.30000547.small.1        -INF             .             2.0000          .          
30004701.30000547.small.2        -INF             .             2.0000          .          
30004701.30000547.small.3        -INF             .             2.0000          .          
30004701.30000547.small.4        -INF             .             2.0000          .          
30004701.30000547.small.5        -INF             .             2.0000          .          
30004701.30000547.small.6        -INF             .             2.0000          .          
30004701.30000547.large.1        -INF             .             2.0000          .          
30004701.30000547.large.2        -INF             .             2.0000          .          
30004701.30000547.large.3        -INF             .             2.0000          .          
30004701.30000547.large.4        -INF             .             2.0000          .          
30004701.30000547.large.5        -INF             .             2.0000          .          
30004701.30000547.large.6        -INF             .             2.0000          .          
30004701.30000414.small.1        -INF             .             1.0000          .          
30004701.30000414.small.2        -INF             .             1.0000          .          
30004701.30000414.small.3        -INF             .             1.0000          .          
30004701.30000414.small.4        -INF             .             1.0000          .          
30004701.30000414.small.5        -INF             .             1.0000          .          
30004701.30000414.small.6        -INF             .             1.0000          .          
30004701.30000414.large.1        -INF             .             1.0000          .          
30004701.30000414.large.2        -INF             .             1.0000          .          
30004701.30000414.large.3        -INF             .             1.0000          .          
30004701.30000414.large.4        -INF             .             1.0000          .          
30004701.30000414.large.5        -INF             .             1.0000          .          
30004701.30000414.large.6        -INF             .             1.0000          .          
30004701.30006535.small.1        -INF             .             1.0000          .          
30004701.30006535.small.2        -INF             .             1.0000          .          
30004701.30006535.small.3        -INF             .             1.0000          .          
30004701.30006535.small.4        -INF             .             1.0000          .          
30004701.30006535.small.5        -INF             .             1.0000          .          
30004701.30006535.small.6        -INF             .             1.0000          .          
30004701.30006535.large.1        -INF             .             1.0000          .          
30004701.30006535.large.2        -INF             .             1.0000          .          
30004701.30006535.large.3        -INF             .             1.0000          .          
30004701.30006535.large.4        -INF             .             1.0000          .          
30004701.30006535.large.5        -INF             .             1.0000          .          
30004701.30006535.large.6        -INF             .             1.0000          .          
30004701.30000077.small.1        -INF             .             2.0000          .          
30004701.30000077.small.2        -INF             .             2.0000          .          
30004701.30000077.small.3        -INF             .             2.0000          .          
30004701.30000077.small.4        -INF             .             2.0000          .          
30004701.30000077.small.5        -INF             .             2.0000          .          
30004701.30000077.small.6        -INF             .             2.0000          .          
30004701.30000077.large.1        -INF             .             2.0000          .          
30004701.30000077.large.2        -INF             .             2.0000          .          
30004701.30000077.large.3        -INF             .             2.0000          .          
30004701.30000077.large.4        -INF             .             2.0000          .          
30004701.30000077.large.5        -INF             .             2.0000          .          
30004701.30000077.large.6        -INF             .             2.0000          .          
30002981.39999031.small.1        -INF             .             1.0000          .          
30002981.39999031.small.2        -INF             .             1.0000          .          
30002981.39999031.small.3        -INF             .             1.0000          .          
30002981.39999031.small.4        -INF             .             1.0000          .          
30002981.39999031.small.5        -INF             .             1.0000          .          
30002981.39999031.small.6        -INF             .             1.0000          .          
30002981.39999031.large.1        -INF             .             1.0000          .          
30002981.39999031.large.2        -INF             .             1.0000          .          
30002981.39999031.large.3        -INF             .             1.0000          .          
30002981.39999031.large.4        -INF             .             1.0000          .          
30002981.39999031.large.5        -INF             .             1.0000          .          
30002981.39999031.large.6        -INF             .             1.0000          .          
30002981.30002532.small.1        -INF             .             1.0000          .          
30002981.30002532.small.2        -INF             .             1.0000          .          
30002981.30002532.small.3        -INF             .             1.0000          .          
30002981.30002532.small.4        -INF             .             1.0000          .          
30002981.30002532.small.5        -INF             .             1.0000          .          
30002981.30002532.small.6        -INF             .             1.0000          .          
30002981.30002532.large.1        -INF             .             1.0000          .          
30002981.30002532.large.2        -INF             .             1.0000          .          
30002981.30002532.large.3        -INF             .             1.0000          .          
30002981.30002532.large.4        -INF             .             1.0000          .          
30002981.30002532.large.5        -INF             .             1.0000          .          
30002981.30002532.large.6        -INF             .             1.0000          .          
30002981.30004701.small.1        -INF             .             1.0000          .          
30002981.30004701.small.2        -INF             .             1.0000          .          
30002981.30004701.small.3        -INF             .             1.0000          .          
30002981.30004701.small.4        -INF             .             1.0000          .          
30002981.30004701.small.5        -INF             .             1.0000          .          
30002981.30004701.small.6        -INF             .             1.0000          .          
30002981.30004701.large.1        -INF             .             1.0000          .          
30002981.30004701.large.2        -INF             .             1.0000          .          
30002981.30004701.large.3        -INF             .             1.0000          .          
30002981.30004701.large.4        -INF             .             1.0000          .          
30002981.30004701.large.5        -INF             .             1.0000          .          
30002981.30004701.large.6        -INF             .             1.0000          .          
30002981.30002981.small.1        -INF             .             2.0000          .          
30002981.30002981.small.2        -INF             .             2.0000          .          
30002981.30002981.small.3        -INF             .             2.0000          .          
30002981.30002981.small.4        -INF             .             2.0000          .          
30002981.30002981.small.5        -INF             .             2.0000          .          
30002981.30002981.small.6        -INF             .             2.0000          .          
30002981.30002981.large.1        -INF             .             2.0000          .          
30002981.30002981.large.2        -INF             .             2.0000          .          
30002981.30002981.large.3        -INF             .             2.0000          .          
30002981.30002981.large.4        -INF             .             2.0000          .          
30002981.30002981.large.5        -INF             .             2.0000          .          
30002981.30002981.large.6        -INF             .             2.0000          .          
30002981.30003646.small.1        -INF             .             1.0000          .          
30002981.30003646.small.2        -INF             .             1.0000          .          
30002981.30003646.small.3        -INF             .             1.0000          .          
30002981.30003646.small.4        -INF             .             1.0000          .          
30002981.30003646.small.5        -INF             .             1.0000          .          
30002981.30003646.small.6        -INF             .             1.0000          .          
30002981.30003646.large.1        -INF             .             1.0000          .          
30002981.30003646.large.2        -INF             .             1.0000          .          
30002981.30003646.large.3        -INF             .             1.0000          .          
30002981.30003646.large.4        -INF             .             1.0000          .          
30002981.30003646.large.5        -INF             .             1.0000          .          
30002981.30003646.large.6        -INF             .             1.0000          .          
30002981.30003002.small.1        -INF             .             1.0000          .          
30002981.30003002.small.2        -INF             .             1.0000          .          
30002981.30003002.small.3        -INF             .             1.0000          .          
30002981.30003002.small.4        -INF             .             1.0000          .          
30002981.30003002.small.5        -INF            1.0000         1.0000          .          
30002981.30003002.small.6        -INF             .             1.0000          .          
30002981.30003002.large.1        -INF             .             1.0000          .          
